Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
311 [label="Req=17\nVisit: 1191" color=green fillcolor=white]
312 [label="Req=17\nVisit: 162" color=orange fillcolor=white]
313 [label="Req=5\nVisit: 158" color=green fillcolor=white]
314 [label="Req=5\nVisit: 156" color=orange fillcolor=white]
315 [label="Req=15\nVisit: 167" color=green fillcolor=white]
316 [label="Req=15\nVisit: 157" color=orange fillcolor=white]
317 [label="Req=17\nVisit: 1222" color=green fillcolor=white]
318 [label="Req=17\nVisit: 600" color=orange fillcolor=white]
319 [label="Req=15\nVisit: 160" color=green fillcolor=white]
320 [label="Req=15\nVisit: 159" color=orange fillcolor=white]
321 [label="Req=17\nVisit: 1276" color=green fillcolor=white]
322 [label="Req=17\nVisit: 653" color=orange fillcolor=white]
323 [label="Req=12\nVisit: 161" color=green fillcolor=white]
324 [label="Req=12\nVisit: 165" color=orange fillcolor=white]
325 [label="Req=17\nVisit: 1277" color=green fillcolor=white]
326 [label="Req=17\nVisit: 172" color=orange fillcolor=white]
327 [label="Req=20\nVisit: 1199" color=green fillcolor=white]
328 [label="Req=20\nVisit: 163" color=orange fillcolor=white]
329 [label="Req=14\nVisit: 1261" color=green fillcolor=white]
330 [label="Req=14\nVisit: 1284" color=orange fillcolor=white]
331 [label="Req=20\nVisit: 1285" color=green fillcolor=white]
332 [label="Req=20\nVisit: 171" color=orange fillcolor=white]
333 [label="Req=14\nVisit: 944" color=green fillcolor=white]
334 [label="Req=14\nVisit: 940" color=orange fillcolor=white]
335 [label="Req=17\nVisit: 1232" color=green fillcolor=white]
336 [label="Req=17\nVisit: 173" color=orange fillcolor=white]
337 [label="Req=12\nVisit: 168" color=green fillcolor=white]
338 [label="Req=12\nVisit: 169" color=orange fillcolor=white]
339 [label="Req=14\nVisit: 1209" color=green fillcolor=white]
340 [label="Req=14\nVisit: 1236" color=orange fillcolor=white]
341 [label="Req=14\nVisit: 1150" color=green fillcolor=white]
342 [label="Req=14\nVisit: 170" color=orange fillcolor=white]
343 [label="Req=17\nVisit: 1291" color=green fillcolor=white]
344 [label="Req=17\nVisit: 1112" color=orange fillcolor=white]
345 [label="Req=14\nVisit: 1324" color=green fillcolor=white]
346 [label="Req=14\nVisit: 1263" color=orange fillcolor=white]
347 [label="Req=14\nVisit: 1296" color=green fillcolor=white]
348 [label="Req=14\nVisit: 1290" color=orange fillcolor=white]
349 [label="Req=19\nVisit: 1171" color=green fillcolor=white]
350 [label="Req=19\nVisit: 1104" color=orange fillcolor=white]
351 [label="Req=4\nVisit: 175" color=green fillcolor=white]
352 [label="Req=4\nVisit: 184" color=orange fillcolor=white]
353 [label="Req=6\nVisit: 176" color=green fillcolor=white]
354 [label="Req=6\nVisit: 771" color=orange fillcolor=white]
355 [label="Req=17\nVisit: 177" color=green fillcolor=white]
356 [label="Req=17\nVisit: 920" color=orange fillcolor=white]
357 [label="Req=20\nVisit: 178" color=green fillcolor=white]
358 [label="Req=20\nVisit: 770" color=orange fillcolor=white]
359 [label="Req=20\nVisit: 1311" color=red fillcolor=white]
360 [label="Req=19\nVisit: 786" color=green fillcolor=white]
361 [label="Req=19\nVisit: 179" color=orange fillcolor=white]
362 [label="Req=16\nVisit: 181" color=green fillcolor=white]
363 [label="Req=16\nVisit: 180" color=orange fillcolor=white]
364 [label="Req=10\nVisit: 1176" color=green fillcolor=white]
365 [label="Req=10\nVisit: 885" color=orange fillcolor=white]
366 [label="Req=10\nVisit: 183" color=green fillcolor=white]
367 [label="Req=10\nVisit: 182" color=orange fillcolor=white]
368 [label="Req=3\nVisit: 941" color=green fillcolor=white]
369 [label="Req=3\nVisit: 893" color=orange fillcolor=white]
370 [label="Req=13\nVisit: 1257" color=green fillcolor=white]
371 [label="Req=13\nVisit: 1117" color=orange fillcolor=white]
372 [label="Req=13\nVisit: 992" color=green fillcolor=white]
373 [label="Req=13\nVisit: 393" color=orange fillcolor=white]
374 [label="Req=5\nVisit: 966" color=green fillcolor=white]
375 [label="Req=5\nVisit: 973" color=orange fillcolor=white]
376 [label="Req=19\nVisit: 873" color=green fillcolor=white]
377 [label="Req=19\nVisit: 416" color=orange fillcolor=white]
378 [label="Req=11\nVisit: 889" color=green fillcolor=white]
379 [label="Req=11\nVisit: 1342" color=orange fillcolor=white]
380 [label="Req=19\nVisit: 656" color=green fillcolor=white]
381 [label="Req=19\nVisit: 189" color=orange fillcolor=white]
382 [label="Req=22\nVisit: 190" color=green fillcolor=white]
383 [label="Req=22\nVisit: 672" color=orange fillcolor=white]
384 [label="Req=16\nVisit: 191" color=green fillcolor=white]
385 [label="Req=16\nVisit: 831" color=orange fillcolor=white]
386 [label="Req=17\nVisit: 1233" color=green fillcolor=white]
387 [label="Req=17\nVisit: 192" color=orange fillcolor=white]
388 [label="Req=4\nVisit: 193" color=green fillcolor=white]
389 [label="Req=4\nVisit: 926" color=orange fillcolor=white]
390 [label="Req=15\nVisit: 578" color=green fillcolor=white]
391 [label="Req=15\nVisit: 632" color=orange fillcolor=white]
392 [label="Req=10\nVisit: 730" color=green fillcolor=white]
393 [label="Req=10\nVisit: 679" color=orange fillcolor=white]
394 [label="Req=4\nVisit: 196" color=green fillcolor=white]
395 [label="Req=4\nVisit: 198" color=orange fillcolor=white]
396 [label="Req=13\nVisit: 197" color=green fillcolor=white]
397 [label="Req=13\nVisit: 708" color=orange fillcolor=white]
398 [label="Req=5\nVisit: 323" color=green fillcolor=white]
399 [label="Req=5\nVisit: 666" color=orange fillcolor=white]
400 [label="Req=19\nVisit: 199" color=green fillcolor=white]
401 [label="Req=19\nVisit: 232" color=orange fillcolor=white]
402 [label="Req=5\nVisit: 207" color=green fillcolor=white]
403 [label="Req=5\nVisit: 200" color=orange fillcolor=white]
404 [label="Req=13\nVisit: 201" color=green fillcolor=white]
405 [label="Req=13\nVisit: 765" color=orange fillcolor=white]
406 [label="Req=3\nVisit: 202" color=green fillcolor=white]
407 [label="Req=3\nVisit: 625" color=orange fillcolor=white]
408 [label="Req=9\nVisit: 203" color=green fillcolor=white]
409 [label="Req=9\nVisit: 221" color=orange fillcolor=white]
410 [label="Req=22\nVisit: 310" color=green fillcolor=white]
411 [label="Req=22\nVisit: 204" color=orange fillcolor=white]
412 [label="Req=6\nVisit: 219" color=green fillcolor=white]
413 [label="Req=6\nVisit: 205" color=orange fillcolor=white]
414 [label="Req=20\nVisit: 1225" color=green fillcolor=white]
415 [label="Req=20\nVisit: 206" color=orange fillcolor=white]
416 [label="Req=16\nVisit: 1187" color=green fillcolor=white]
417 [label="Req=16\nVisit: 936" color=orange fillcolor=white]
418 [label="Req=13\nVisit: 262" color=green fillcolor=white]
419 [label="Req=13\nVisit: 208" color=orange fillcolor=white]
420 [label="Req=3\nVisit: 608" color=green fillcolor=white]
421 [label="Req=3\nVisit: 209" color=orange fillcolor=white]
422 [label="Req=9\nVisit: 211" color=green fillcolor=white]
423 [label="Req=9\nVisit: 210" color=orange fillcolor=white]
424 [label="Req=16\nVisit: 215" color=green fillcolor=white]
425 [label="Req=16\nVisit: 273" color=orange fillcolor=white]
426 [label="Req=16\nVisit: 1064" color=green fillcolor=white]
427 [label="Req=16\nVisit: 212" color=orange fillcolor=white]
428 [label="Req=6\nVisit: 624" color=green fillcolor=white]
429 [label="Req=6\nVisit: 213" color=orange fillcolor=white]
430 [label="Req=22\nVisit: 214" color=green fillcolor=white]
431 [label="Req=22\nVisit: 1152" color=orange fillcolor=white]
432 [label="Req=17\nVisit: 1208" color=green fillcolor=white]
433 [label="Req=17\nVisit: 218" color=orange fillcolor=white]
434 [label="Req=6\nVisit: 216" color=green fillcolor=white]
435 [label="Req=6\nVisit: 619" color=orange fillcolor=white]
436 [label="Req=22\nVisit: 577" color=green fillcolor=white]
437 [label="Req=22\nVisit: 217" color=orange fillcolor=white]
438 [label="Req=17\nVisit: 1322" color=green fillcolor=white]
439 [label="Req=17\nVisit: 1195" color=orange fillcolor=white]
440 [label="Req=20\nVisit: 1298" color=green fillcolor=white]
441 [label="Req=20\nVisit: 220" color=orange fillcolor=white]
442 [label="Req=16\nVisit: 904" color=green fillcolor=white]
443 [label="Req=16\nVisit: 1126" color=orange fillcolor=white]
444 [label="Req=14\nVisit: 1289" color=green fillcolor=white]
445 [label="Req=14\nVisit: 1288" color=orange fillcolor=white]
446 [label="Req=6\nVisit: 226" color=green fillcolor=white]
