Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
37 [label="Req=21\nVisit: 29" color=orange fillcolor=white]
38 [label="Req=9\nVisit: 31" color=orange fillcolor=white]
39 [label="Req=3\nVisit: 33" color=green fillcolor=white]
40 [label="Req=3\nVisit: 32" color=orange fillcolor=white]
41 [label="Req=1\nVisit: 34" color=orange fillcolor=white]
42 [label="Req=2\nVisit: 35" color=orange fillcolor=white]
43 [label="Req=14\nVisit: 37" color=orange fillcolor=white]
44 [label="Req=3\nVisit: 39" color=green fillcolor=white]
45 [label="Req=3\nVisit: 38" color=orange fillcolor=white]
46 [label="Req=1\nVisit: 40" color=orange fillcolor=white]
47 [label="Req=15\nVisit: 42" color=green fillcolor=white]
48 [label="Req=15\nVisit: 41" color=orange fillcolor=white]
49 [label="Req=10\nVisit: 45" color=green fillcolor=white]
50 [label="Req=10\nVisit: 43" color=orange fillcolor=white]
51 [label="Req=2\nVisit: 44" color=green fillcolor=white]
52 [label="Req=4\nVisit: 46" color=orange fillcolor=white]
53 [label="Req=15\nVisit: 79" color=green fillcolor=white]
54 [label="Req=15\nVisit: 48" color=orange fillcolor=white]
55 [label="Req=3\nVisit: 78" color=green fillcolor=white]
56 [label="Req=3\nVisit: 49" color=orange fillcolor=white]
57 [label="Req=9\nVisit: 77" color=green fillcolor=white]
58 [label="Req=9\nVisit: 50" color=orange fillcolor=white]
59 [label="Req=21\nVisit: 75" color=green fillcolor=white]
60 [label="Req=21\nVisit: 51" color=orange fillcolor=white]
61 [label="Req=2\nVisit: 74" color=green fillcolor=white]
62 [label="Req=2\nVisit: 52" color=orange fillcolor=white]
63 [label="Req=14\nVisit: 73" color=green fillcolor=white]
64 [label="Req=14\nVisit: 53" color=orange fillcolor=white]
65 [label="Req=5\nVisit: 71" color=green fillcolor=white]
66 [label="Req=5\nVisit: 54" color=orange fillcolor=white]
67 [label="Req=1\nVisit: 70" color=green fillcolor=white]
68 [label="Req=1\nVisit: 55" color=orange fillcolor=white]
69 [label="Req=4\nVisit: 69" color=green fillcolor=white]
70 [label="Req=4\nVisit: 56" color=orange fillcolor=white]
71 [label="Req=10\nVisit: 65" color=green fillcolor=white]
72 [label="Req=10\nVisit: 57" color=orange fillcolor=white]
73 [label="Req=7\nVisit: 64" color=green fillcolor=white]
74 [label="Req=7\nVisit: 58" color=orange fillcolor=white]
75 [label="Req=17\nVisit: 63" color=green fillcolor=white]
76 [label="Req=17\nVisit: 59" color=orange fillcolor=white]
77 [label="Req=20\nVisit: 62" color=green fillcolor=white]
78 [label="Req=20\nVisit: 61" color=orange fillcolor=white]
79 [label="Req=20\nVisit: 60" color=red fillcolor=white]
80 [label="Req=17\nVisit: 66" color=green fillcolor=white]
81 [label="Req=20\nVisit: 67" color=green fillcolor=white]
82 [label="Req=7\nVisit: 68" color=orange fillcolor=white]
83 [label="Req=1\nVisit: 72" color=orange fillcolor=white]
84 [label="Req=1\nVisit: 76" color=green fillcolor=white]
85 [label="Req=1\nVisit: 82" color=green fillcolor=white]
86 [label="Req=1\nVisit: 80" color=orange fillcolor=white]
87 [label="Req=9\nVisit: 81" color=orange fillcolor=white]
88 [label="Req=21\nVisit: 83" color=orange fillcolor=white]
89 [label="Req=10\nVisit: 84" color=green fillcolor=white]
90 [label="Req=4\nVisit: 85" color=green fillcolor=white]
91 [label="Req=15\nVisit: 87" color=green fillcolor=white]
92 [label="Req=1\nVisit: 88" color=orange fillcolor=white]
93 [label="Req=9\nVisit: 157" color=green fillcolor=white]
94 [label="Req=9\nVisit: 90" color=orange fillcolor=white]
95 [label="Req=5\nVisit: 91" color=green fillcolor=white]
96 [label="Req=19\nVisit: 112" color=green fillcolor=white]
97 [label="Req=19\nVisit: 92" color=orange fillcolor=white]
98 [label="Req=12\nVisit: 93" color=green fillcolor=white]
99 [label="Req=15\nVisit: 94" color=orange fillcolor=white]
100 [label="Req=21\nVisit: 110" color=green fillcolor=white]
101 [label="Req=21\nVisit: 95" color=orange fillcolor=white]
102 [label="Req=3\nVisit: 102" color=green fillcolor=white]
103 [label="Req=3\nVisit: 96" color=orange fillcolor=white]
104 [label="Req=2\nVisit: 98" color=green fillcolor=white]
105 [label="Req=2\nVisit: 97" color=orange fillcolor=white]
106 [label="Req=1\nVisit: 99" color=green fillcolor=white]
107 [label="Req=4\nVisit: 101" color=green fillcolor=white]
108 [label="Req=4\nVisit: 100" color=orange fillcolor=white]
109 [label="Req=1\nVisit: 106" color=green fillcolor=white]
110 [label="Req=1\nVisit: 103" color=orange fillcolor=white]
111 [label="Req=2\nVisit: 104" color=green fillcolor=white]
112 [label="Req=10\nVisit: 105" color=green fillcolor=white]
113 [label="Req=10\nVisit: 107" color=green fillcolor=white]
114 [label="Req=4\nVisit: 109" color=green fillcolor=white]
115 [label="Req=4\nVisit: 108" color=orange fillcolor=white]
116 [label="Req=1\nVisit: 111" color=orange fillcolor=white]
117 [label="Req=12\nVisit: 113" color=green fillcolor=white]
118 [label="Req=15\nVisit: 149" color=green fillcolor=white]
119 [label="Req=15\nVisit: 114" color=orange fillcolor=white]
120 [label="Req=3\nVisit: 133" color=green fillcolor=white]
121 [label="Req=3\nVisit: 115" color=orange fillcolor=white]
122 [label="Req=21\nVisit: 120" color=green fillcolor=white]
123 [label="Req=21\nVisit: 116" color=orange fillcolor=white]
124 [label="Req=2\nVisit: 117" color=green fillcolor=white]
125 [label="Req=1\nVisit: 118" color=orange fillcolor=white]
126 [label="Req=10\nVisit: 119" color=orange fillcolor=white]
127 [label="Req=1\nVisit: 124" color=green fillcolor=white]
128 [label="Req=1\nVisit: 121" color=orange fillcolor=white]
129 [label="Req=10\nVisit: 123" color=green fillcolor=white]
130 [label="Req=10\nVisit: 122" color=orange fillcolor=white]
131 [label="Req=2\nVisit: 130" color=green fillcolor=white]
132 [label="Req=2\nVisit: 125" color=orange fillcolor=white]
133 [label="Req=4\nVisit: 126" color=orange fillcolor=white]
134 [label="Req=10\nVisit: 127" color=green fillcolor=white]
135 [label="Req=20\nVisit: 128" color=green fillcolor=white]
136 [label="Req=14\nVisit: 129" color=orange fillcolor=white]
137 [label="Req=10\nVisit: 131" color=green fillcolor=white]
138 [label="Req=4\nVisit: 132" color=orange fillcolor=white]
139 [label="Req=21\nVisit: 134" color=orange fillcolor=white]
140 [label="Req=1\nVisit: 142" color=green fillcolor=white]
141 [label="Req=1\nVisit: 135" color=orange fillcolor=white]
142 [label="Req=2\nVisit: 140" color=green fillcolor=white]
143 [label="Req=2\nVisit: 136" color=orange fillcolor=white]
144 [label="Req=4\nVisit: 137" color=orange fillcolor=white]
145 [label="Req=10\nVisit: 138" color=green fillcolor=white]
146 [label="Req=17\nVisit: 139" color=green fillcolor=white]
147 [label="Req=10\nVisit: 141" color=green fillcolor=white]
148 [label="Req=2\nVisit: 144" color=green fillcolor=white]
149 [label="Req=2\nVisit: 143" color=orange fillcolor=white]
150 [label="Req=4\nVisit: 148" color=green fillcolor=white]
151 [label="Req=4\nVisit: 145" color=orange fillcolor=white]
152 [label="Req=17\nVisit: 147" color=green fillcolor=white]
153 [label="Req=17\nVisit: 146" color=orange fillcolor=white]
154 [label="Req=3\nVisit: 150" color=orange fillcolor=white]
155 [label="Req=21\nVisit: 155" color=green fillcolor=white]
156 [label="Req=21\nVisit: 151" color=orange fillcolor=white]
157 [label="Req=1\nVisit: 152" color=orange fillcolor=white]
158 [label="Req=2\nVisit: 153" color=orange fillcolor=white]
159 [label="Req=10\nVisit: 154" color=green fillcolor=white]
160 [label="Req=1\nVisit: 156" color=orange fillcolor=white]
-1 -> 1 [label="Go Now\n1255986.5" color="red" penwidth=4]
-1 -> 2 [label="Wait\n1612681.6" color="blue" penwidth=4]
2 -> 3 [label="Go Now\n565989.3"]
2 -> 4 [label="Wait\n546021.7" color="blue" penwidth=4]
4 -> 5 [label="Go Now\n899306.9"]
4 -> 6 [label="Wait\n1522688.5" color="blue" penwidth=4]
6 -> 7 [label="Go Now\n855996.2"]
6 -> 8 [label="Wait\n546056.8" color="blue" penwidth=4]
8 -> 9 [label="Go Now\n619373.9" color="blue" penwidth=4]
8 -> 10 [label="Wait\n20725994.6"]
10 -> 11 [label="Go Now\n21332615.7"]
10 -> 12 [label="Wait\n20992629.6"]
12 -> 13 [label="Go Now\n20652640.8"]
12 -> 14 [label="Wait\n20942635.5"]
14 -> 15 [label="Go Now\n21316013.3"]
